ADDR   | VALUES        | LINE  | SOURCE CODE
       |               | 00197 | //=================================================================================================
       |               | 00198 | // I/O Peripheral Addresses for iopage = 0
       |               | 00199 | //=================================================================================================
       |               | 00200 | 
       |               | 00201 | 	// TMRB (TimerB)
       |      = 0x0048 | 00202 | 		#define	TMRBcfg			0x48
       |      = 0x0049 | 00203 | 		#define	TMRBcount			0x49
       |      = 0x004A | 00204 | 		#define	TMRBCCR0			0x4A
       |      = 0x004B | 00205 | 		#define	TMRBCCM0cfg			0x4B
       |      = 0x004C | 00206 | 		#define	TMRBCCR1			0x4C
       |      = 0x004D | 00207 | 		#define	TMRBCCM1cfg			0x4D
       |               | 00208 | 
       |               | 00209 | 
       |               | 00210 | 
       |               | 00211 | 	// XInC1 BBU names for ease of use with XInC1 code
       |      = 0x0058 | 00212 | 		#define	BBUcfg			0x58
       |      = 0x0058 | 00213 | 		#define	BBUstatus			0x58
       |      = 0x005A | 00214 | 		#define	BBUtx				0x5A
       |      = 0x005A | 00215 | 		#define	BBUrx				0x5A
       |      = 0x005B | 00216 | 		#define	BBUbrg			0x5B
       |      = 0x005C | 00217 | 		#define	BBUtime			0x5C
       |      = 0x005D | 00218 | 		#define	BBUrx4			0x5D
       |      = 0x005E | 00219 | 		#define	BBUrx6			0x5E
       |      = 0x005F | 00220 | 		#define	BBUstart			0x5F
       |               | 00221 | 
       |               | 00222 | 
       |               | 00223 | 	// BBU0
       |      = 0x0058 | 00224 | 		#define	BBU0cfg0			0x58
       |      = 0x0059 | 00225 | 		#define	BBU0cfg1 			0x59
       |      = 0x005A | 00226 | 		#define	BBU0tx			0x5A
       |      = 0x005A | 00227 | 		#define	BBU0rx			0x5A
       |      = 0x005B | 00228 | 		#define	BBU0brg			0x5B
       |      = 0x005C | 00229 | 		#define	BBU0time			0x5C
       |      = 0x005D | 00230 | 		#define	BBU0rx4			0x5D
       |      = 0x005E | 00231 | 		#define	BBU0rx6			0x5E
       |      = 0x005F | 00232 | 		#define	BBU0start			0x5F
       |               | 00233 | 
       |               | 00234 | 	// BBU1
       |      = 0x0060 | 00235 | 		#define	BBU1cfg0			0x60
       |      = 0x0061 | 00236 | 		#define	BBU1cfg1 			0x61
       |      = 0x0062 | 00237 | 		#define	BBU1tx			0x62
       |      = 0x0062 | 00238 | 		#define	BBU1rx			0x62
       |      = 0x0063 | 00239 | 		#define	BBU1brg			0x63
       |      = 0x0064 | 00240 | 		#define	BBU1time			0x64
       |      = 0x0065 | 00241 | 		#define	BBU1flow			0x65
       |      = 0x0065 | 00242 | 		#define	BBU1rx4			0x65
       |      = 0x0067 | 00243 | 		#define	BBU1start			0x67
       |               | 00244 | 
       |               | 00245 | 	// DASI (Digital Audio Serial Interface)
       |      = 0x0068 | 00246 | 		#define	DASIconfig0			0x68
       |      = 0x0069 | 00247 | 		#define	DASIconfig1			0x69
       |      = 0x006A | 00248 | 		#define	DASIconfig2			0x6A
       |      = 0x006B | 00249 | 		#define	DASIstatus0			0x6B
       |      = 0x006C | 00250 | 		#define	DASIstatus1			0x6C
       |      = 0x006D | 00251 | 		#define	DASIstatus2			0x6D
       |               | 00252 | 
       |      = 0x006B | 00253 | 	       #define    DASIrx0         	   	0x6B
       |      = 0x006C | 00254 | 	       #define    DASIrx1         	   	0x6C
       |      = 0x006D | 00255 | 	       #define    DASIrx2         	   	0x6D
       |      = 0x006B | 00256 | 	       #define    DASItx0            	0x6B
       |      = 0x006C | 00257 | 	       #define    DASItx1            	0x6C
       |      = 0x006D | 00258 | 	       #define    DASItx2            	0x6D
       |      = 0x006E | 00259 | 	       #define	DASIcount0			0x6E
       |      = 0x006F | 00260 | 	       #define	DASIcount1			0x6F
       |               | 00261 | 
       |               | 00262 | 
       |               | 00263 | 
       |               | 00264 | 	// SCX (Supervisory Control Extensions)
       |      = 0x0070 | 00265 | 		#define	SCXioCfgP			0x70
       |      = 0x0071 | 00266 | 		#define	SCXioCfgD			0x71
       |               | 00267 | 
       |      = 0x0072 | 00268 | 		#define	SCXclkCfg			0x72
       |      = 0x0073 | 00269 | 		#define	SCXaltCfg			0x73
       |      = 0x0074 | 00270 | 		#define	SCXPLLCfg0			0x74
       |      = 0x0075 | 00271 | 		#define	SCXPLLCfg1			0x75
       |      = 0x0076 | 00272 | 		#define	SCXmemcol			0x76
       |      = 0x0077 | 00273 | 		#define	SCXcount			0x77
       |               | 00274 | 
       |               | 00275 | 	// SMU (Sleep Mode Unit)
       |      = 0x0078 | 00276 | 		#define	SMUcfg0			0x78
       |      = 0x0079 | 00277 | 		#define	SMUcfg1			0x79
       |               | 00278 | 
       |               | 00279 | 	//ADC
       |      = 0x007D | 00280 | 	     #define      ADCcfg0			0x7D
       |      = 0x007E | 00281 | 	     #define      ADCcfg1			0x7E
       |      = 0x007F | 00282 | 	     #define      ADCdata			0x7F
       |               | 00283 | 
       |               | 00284 | //=================================================================================================
       |               | 00285 | // I/O Peripheral Addresses for iopage = 1
       |               | 00286 | //=================================================================================================
       |               | 00287 | 
       |               | 00288 | 	// Quant0 (ADPCM Difference Quantizer)
       |      = 0x0048 | 00289 | 		#define	Quant0cfg			0x48
       |      = 0x0049 | 00290 | 		#define	Quant0pred			0x49
       |      = 0x0049 | 00291 | 		#define	Quant0dec			0x49
       |      = 0x004A | 00292 | 		#define	Quant0step			0x4A
       |      = 0x004A | 00293 | 		#define	Quant0delta			0x4A
       |      = 0x004B | 00294 | 		#define	Quant0samp			0x4B
       |               | 00295 | 
       |               | 00296 | 	// Quant1 (ADPCM Difference Quantizer)
       |      = 0x004C | 00297 | 		#define	Quant1cfg			0x4C
       |      = 0x004D | 00298 | 		#define	Quant1pred			0x4D
       |      = 0x004D | 00299 | 		#define	Quant1dec			0x4D
       |      = 0x004E | 00300 | 		#define	Quant1step			0x4E
       |      = 0x004E | 00301 | 		#define	Quant1delta			0x4E
       |      = 0x004F | 00302 | 		#define	Quant1samp			0x4F
       |               | 00303 | 
       |               | 00304 | 	// Quant2 (ADPCM Difference Quantizer)
       |      = 0x0050 | 00305 | 		#define	Quant2cfg			0x50
       |      = 0x0051 | 00306 | 		#define	Quant2pred			0x51
       |      = 0x0051 | 00307 | 		#define	Quant2dec			0x51
       |      = 0x0052 | 00308 | 		#define	Quant2step			0x52
       |      = 0x0052 | 00309 | 		#define	Quant2delta			0x52
       |      = 0x0053 | 00310 | 		#define	Quant2samp			0x53
       |               | 00311 | 
       |               | 00312 | 	// Quant3 (ADPCM Difference Quantizer)
       |      = 0x0054 | 00313 | 		#define	Quant3cfg			0x54
       |      = 0x0055 | 00314 | 		#define	Quant3pred			0x55
       |      = 0x0055 | 00315 | 		#define	Quant3dec			0x55
       |      = 0x0056 | 00316 | 		#define	Quant3step			0x56
       |      = 0x0056 | 00317 | 		#define	Quant3delta			0x56
       |      = 0x0057 | 00318 | 		#define	Quant3samp			0x57
       |               | 00319 | 
       |               | 00320 | 	// InvQuant0 (ADPCM Inverse Difference Quantizer)
       |      = 0x0058 | 00321 | 		#define	InvQuant0cfg		0x58
       |      = 0x0059 | 00322 | 		#define	InvQuant0delta		0x59
       |      = 0x0059 | 00323 | 		#define	InvQuant0vpdiff		0x59
       |      = 0x005A | 00324 | 		#define	InvQuant0step		0x5A
       |               | 00325 | 
       |               | 00326 | 	// InvQuant1 (ADPCM Inverse Difference Quantizer)
       |      = 0x005C | 00327 | 		#define	InvQuant1cfg		0x5C
       |      = 0x005D | 00328 | 		#define	InvQuant1delta		0x5D
       |      = 0x005D | 00329 | 		#define	InvQuant1vpdiff		0x5D
       |      = 0x005E | 00330 | 		#define	InvQuant1step		0x5E
       |               | 00331 | 
       |               | 00332 | 	// InvQuant2 (ADPCM Inverse Difference Quantizer)
       |      = 0x0060 | 00333 | 		#define	InvQuant2cfg		0x60
       |      = 0x0061 | 00334 | 		#define	InvQuant2delta		0x61
       |      = 0x0061 | 00335 | 		#define	InvQuant2vpdiff		0x61
       |      = 0x0062 | 00336 | 		#define	InvQuant2step		0x62
       |               | 00337 | 
       |               | 00338 | 	// InvQuant3 (ADPCM Inverse Difference Quantizer)
       |      = 0x0064 | 00339 | 		#define	InvQuant3cfg		0x64
       |      = 0x0065 | 00340 | 		#define	InvQuant3delta		0x65
       |      = 0x0065 | 00341 | 		#define	InvQuant3vpdiff		0x65
       |      = 0x0066 | 00342 | 		#define	InvQuant3step		0x66
       |               | 00343 | 
       |               | 00344 | 	// Accum0 (Accumulator)
       |      = 0x0068 | 00345 | 		#define	Accum0cfg			0x68
       |      = 0x0069 | 00346 | 		#define	Accum0high			0x69
       |      = 0x006A | 00347 | 		#define	Accum0low			0x6A
       |      = 0x006B | 00348 | 		#define	Accum0addsubhigh		0x6B
       |      = 0x006C | 00349 | 		#define	Accum0addlow		0x6C
       |      = 0x006D | 00350 | 		#define	Accum0sublow		0x6D
       |               | 00351 | 
       |               | 00352 | 	// Accum1 (Accumulator)
       |      = 0x006E | 00353 | 		#define	Accum1cfg			0x6E
       |      = 0x006F | 00354 | 		#define	Accum1high			0x6F
       |      = 0x0070 | 00355 | 		#define	Accum1low			0x70
       |      = 0x0071 | 00356 | 		#define	Accum1addsubhigh		0x71
       |      = 0x0072 | 00357 | 		#define	Accum1addlow		0x72
       |      = 0x0073 | 00358 | 		#define	Accum1sublow		0x73
       |               | 00359 | 
       |               | 00360 | 
       |               | 00361 | 
       |               | 00362 | //ADC Configuration
       |      = 0x000F | 00363 | 		#define 	ADC_ENABLE			15
       |      = 0x000C | 00364 | 		#define 	ADC_CLK_DIV			12
       |      = 0x0009 | 00365 | 		#define 	ADC_START			9
       |      = 0x0000 | 00366 | 		#define	MUX_ENABLE			0
       |               | 00367 | 
       |               | 00368 | //configuration0
       |      = 0x000F | 00369 | 		#define	clrA		15	//clear accumuluator(WRITE ONLY)
       |      = 0x000E | 00370 | 		#define	clraaOPB	14	//USE FOR VECTOR MAC clear OPBa
       |      = 0x000D | 00371 | 		#define	addnsubCfg	13	//add/subtract mode
       |      = 0x000C | 00372 | 		#define	RSh		12	//result shift config
       |      = 0x000B | 00373 | 		#define	Rinc		11	//increment Result base address
       |      = 0x000A | 00374 | 		#define	Binc		10	//increment OPB base address
       |      = 0x0009 | 00375 | 		#define	ADec		9	//decimation mode
       |      = 0x0008 | 00376 | 		#define	Ainc		8	//increment OPA base address
       |      = 0x0007 | 00377 | 		#define	ACcfg		7	//accumulaor source config
       |      = 0x0006 | 00378 | 		#define	aB		6	//adder operandB config
       |      = 0x0005 | 00379 | 		#define	aA		5	//adder operandA config
       |      = 0x0003 | 00380 | 		#define	DFW		3	//data field to write
       |      = 0x0002 | 00381 | 		#define	Rdest		2	//result memory destination
       |      = 0x0000 | 00382 | 		#define	OPsrc		0	//operand source configuration
       |               | 00383 | 
       |               | 00384 | //configuration1
       |      = 0x0007 | 00385 | 		#define	Pipe		7	//piple line enable
       |      = 0x0005 | 00386 | 		#define	RS		5	//Result saturation
       |      = 0x0004 | 00387 | 		#define	RR		4	//result rounding
       |      = 0x0003 | 00388 | 		#define	AddAlign	3	//configure alignemnt of operands for add operation
       |      = 0x0002 | 00389 | 		#define	MS		2	//multiplier shift
       |      = 0x0001 | 00390 | 		#define	Btyp		1	//operand B type
       |      = 0x0000 | 00391 | 		#define	Atyp		0	//operand A type
       |               | 00392 | //Timer configuration
       |               | 00393 | 
       |      = 0x18BB | 00394 | #define 	XPD_EchoString_ROM         	0x18BB
       |               | 00395 |  //=================================================================================================
       |               | 00396 |  // Boolean Logic
       |               | 00397 |  //=================================================================================================
       |               | 00398 | 
       |      = 0x0001 | 00399 | 		#define	true				1
       |      = 0x0000 | 00400 |  		#define	false				0
       |               | 00401 | 
       |               | 00402 |  //=================================================================================================
       |               | 00403 |  // Hardware Semaphores
       |               | 00404 |  //=================================================================================================
       |               | 00405 | 
       |      = 0x0001 | 00406 |   		#define	kHardwareSemaphore0	1 << 0
       |      = 0x0002 | 00407 |  		#define	kHardwareSemaphore1	1 << 1
       |      = 0x0004 | 00408 | 		#define	kHardwareSemaphore2	1 << 2
       |      = 0x0008 | 00409 |  		#define	kHardwareSemaphore3	1 << 3
       |      = 0x0010 | 00410 |  		#define	kHardwareSemaphore4	1 << 4
       |      = 0x0020 | 00411 |  		#define	kHardwareSemaphore5	1 << 5
       |      = 0x0040 | 00412 | 		#define	kHardwareSemaphore6	1 << 6
       |      = 0x0080 | 00413 |  		#define	kHardwareSemaphore7	1 << 7
       |      = 0x0100 | 00414 |  		#define	kHardwareSemaphore8	1 << 8
       |      = 0x0200 | 00415 |  		#define	kHardwareSemaphore9	1 << 9
       |      = 0x0400 | 00416 |  		#define	kHardwareSemaphore10	1 << 10
       |      = 0x0800 | 00417 |  		#define	kHardwareSemaphore11	1 << 11
       |      = 0x1000 | 00418 |  		#define	kHardwareSemaphore12	1 << 12
       |      = 0x2000 | 00419 |  		#define	kHardwareSemaphore13	1 << 13
       |      = 0x4000 | 00420 |  		#define	kHardwareSemaphore14	1 << 14
       |      = 0x8000 | 00421 | 		#define	kHardwareSemaphore15	1 << 15
       |               | 00422 | 
       |               | 00423 | //*****************************************************************************
       |               | 00424 | //*****************************************************************************
       |               | 00425 | //**  XInC2 Mask ROM Data
       |               | 00426 | //*****************************************************************************
       |               | 00427 | //*****************************************************************************
       |               | 00428 | 
       |      = 0x00D6 | 00429 | 		#define	table_bintohex				0x00D6
       |               | 00430 | 			//"0123456789ABCDEF"
       |               | 00431 | 		
       |               | 00432 | 		
       |      = 0x2000 | 00433 | 		#define	BitShiftLeftByXTableROM			0x2000
       |               | 00434 | 			//0b1111111111111111
       |               | 00435 | 			//0b1111111111111110
       |               | 00436 | 			//0b1111111111111100
       |               | 00437 | 			//0b1111111111111000
       |               | 00438 | 			//0b1111111111110000
       |               | 00439 | 			//0b1111111111100000
       |               | 00440 | 			//0b1111111111000000
       |               | 00441 | 			//0b1111111110000000
       |               | 00442 | 			//0b1111111100000000
       |               | 00443 | 			//0b1111111000000000
       |               | 00444 | 			//0b1111110000000000
       |               | 00445 | 			//0b1111100000000000
       |               | 00446 | 			//0b1111000000000000
       |               | 00447 | 			//0b1110000000000000
       |               | 00448 | 			//0b1100000000000000
       |               | 00449 | 			//0b1000000000000000
       |               | 00450 | 		
       |               | 00451 | 		
       |      = 0x2010 | 00452 | 		#define	BitShiftLeftBy16MinusXTableROM	0x2010
       |               | 00453 | 			//0b0000000000000000
       |               | 00454 | 			//0b1000000000000000
       |               | 00455 | 			//0b1100000000000000
       |               | 00456 | 			//0b1110000000000000
       |               | 00457 | 			//0b1111000000000000
       |               | 00458 | 			//0b1111100000000000
       |               | 00459 | 			//0b1111110000000000
       |               | 00460 | 			//0b1111111000000000
       |               | 00461 | 			//0b1111111100000000
       |               | 00462 | 			//0b1111111110000000
       |               | 00463 | 			//0b1111111111000000
       |               | 00464 | 			//0b1111111111100000
       |               | 00465 | 			//0b1111111111110000
       |               | 00466 | 			//0b1111111111111000
       |               | 00467 | 			//0b1111111111111100
       |               | 00468 | 			//0b1111111111111110
       |               | 00469 | 		
       |               | 00470 | 		
       |      = 0x2020 | 00471 | 		#define	BitShiftRightByXTableROM		0x2020
       |               | 00472 | 			//0b1111111111111111
       |               | 00473 | 			//0b0111111111111111
       |               | 00474 | 			//0b0011111111111111
       |               | 00475 | 			//0b0001111111111111
       |               | 00476 | 			//0b0000111111111111
       |               | 00477 | 			//0b0000011111111111
       |               | 00478 | 			//0b0000001111111111
       |               | 00479 | 			//0b0000000111111111
       |               | 00480 | 			//0b0000000011111111
       |               | 00481 | 			//0b0000000001111111
       |               | 00482 | 			//0b0000000000111111
       |               | 00483 | 			//0b0000000000011111
       |               | 00484 | 			//0b0000000000001111
       |               | 00485 | 			//0b0000000000000111
       |               | 00486 | 			//0b0000000000000011
       |               | 00487 | 			//0b0000000000000001
       |               | 00488 | 		
       |               | 00489 | 		
       |      = 0x2030 | 00490 | 		#define	BitShiftRightBy16MinusXTableROM	0x2030
       |               | 00491 | 			//0b0000000000000000
       |               | 00492 | 			//0b0000000000000001
       |               | 00493 | 			//0b0000000000000011
       |               | 00494 | 			//0b0000000000000111
       |               | 00495 | 			//0b0000000000001111
       |               | 00496 | 			//0b0000000000011111
       |               | 00497 | 			//0b0000000000111111
       |               | 00498 | 			//0b0000000001111111
       |               | 00499 | 			//0b0000000011111111
       |               | 00500 | 			//0b0000000111111111
       |               | 00501 | 			//0b0000001111111111
       |               | 00502 | 			//0b0000011111111111
       |               | 00503 | 			//0b0000111111111111
       |               | 00504 | 			//0b0001111111111111
       |               | 00505 | 			//0b0011111111111111
       |               | 00506 | 			//0b0111111111111111
       |               | 00507 | 		
       |               | 00508 | 		
       |               | 00509 | 	// Useful Messages for use with XPD_EchoString in Mask ROM
       |               | 00510 | 	
       |      = 0x00E6 | 00511 | 		#define	MSG_HEX_PREFIX		0x00E6
       |               | 00512 | 			//"0x", EOS
       |               | 00513 | 			
       |      = 0x00E9 | 00514 | 		#define	MSG_COMMA			0x00E9
       |               | 00515 | 			//", ", EOS
       |               | 00516 | 			
       |      = 0x00EC | 00517 | 		#define	MSG_NEWLINE			0x00EC
       |               | 00518 | 			//CR, LF, EOS
       |               | 00519 | 			
       |      = 0x00EF | 00520 | 		#define	MSG_SPACE			0x00EF
       |               | 00521 | 			//" ", EOS
       |               | 00522 | 
       |               | 00523 | //*****************************************************************************
       |               | 00524 | //*****************************************************************************
       |               | 00525 | //**  XInC2 Mask ROM Routines
       |               | 00526 | //*****************************************************************************
       |               | 00527 | //*****************************************************************************
